ref_file,from_file,repo_name,from_file_dir
scenarios/langchain/getting-started-with-langchain-chat-models.ipynb,langchain.md,azureai-samples,ai-foundry/how-to/develop
scenarios/langchain/getting-started-with-langchain-embeddings.ipynb,langchain.md,azureai-samples,ai-foundry/how-to/develop
scenarios/projects/basic/chat-simple.py,get-started-code.md,azureai-samples,ai-foundry/quickstarts
scenarios/projects/basic/chat-template.py,get-started-code.md,azureai-samples,ai-foundry/quickstarts
scenarios/rag/custom-rag-app/assets/chat_eval_data.jsonl,copilot-sdk-evaluate.md,azureai-samples,ai-foundry/tutorials
scenarios/rag/custom-rag-app/assets/grounded_chat.prompty,copilot-sdk-build-rag.md,azureai-samples,ai-foundry/tutorials
scenarios/rag/custom-rag-app/assets/intent_mapping.prompty,copilot-sdk-build-rag.md,azureai-samples,ai-foundry/tutorials
scenarios/rag/custom-rag-app/assets/products.csv,copilot-sdk-build-rag.md,azureai-samples,ai-foundry/tutorials
scenarios/rag/custom-rag-app/chat_with_products.py,copilot-sdk-build-rag.md,azureai-samples,ai-foundry/tutorials
scenarios/rag/custom-rag-app/config.py,copilot-sdk-create-resources.md,azureai-samples,ai-foundry/tutorials
scenarios/rag/custom-rag-app/create_search_index.py,copilot-sdk-build-rag.md,azureai-samples,ai-foundry/tutorials
scenarios/rag/custom-rag-app/evaluate.py,copilot-sdk-evaluate.md,azureai-samples,ai-foundry/tutorials
scenarios/rag/custom-rag-app/get_product_documents.py,copilot-sdk-build-rag.md,azureai-samples,ai-foundry/tutorials
scenarios/rag/custom-rag-app/requirements.txt,copilot-sdk-create-resources.md,azureai-samples,ai-foundry/tutorials
cli/assets/component/train.yml,how-to-manage-inputs-outputs-pipeline.md,azureml-examples,machine-learning
cli/assets/component/train.yml,reference-yaml-component-command.md,azureml-examples,machine-learning
cli/assets/component/train.yml,reference-yaml-core-syntax.md,azureml-examples,machine-learning
cli/assets/data/cloud-file-https.yml,reference-yaml-data.md,azureml-examples,machine-learning
cli/assets/data/cloud-file-wasbs.yml,reference-yaml-data.md,azureml-examples,machine-learning
cli/assets/data/cloud-file.yml,reference-yaml-data.md,azureml-examples,machine-learning
cli/assets/data/cloud-folder-https.yml,reference-yaml-data.md,azureml-examples,machine-learning
cli/assets/data/cloud-folder-wasbs.yml,reference-yaml-data.md,azureml-examples,machine-learning
cli/assets/data/cloud-folder.yml,reference-yaml-data.md,azureml-examples,machine-learning
cli/assets/data/local-file.yml,reference-yaml-data.md,azureml-examples,machine-learning
cli/assets/data/local-folder.yml,reference-yaml-data.md,azureml-examples,machine-learning
cli/assets/environment/docker-context.yml,how-to-manage-environments-v2.md,azureml-examples,machine-learning
cli/assets/environment/docker-context.yml,reference-yaml-environment.md,azureml-examples,machine-learning
cli/assets/environment/docker-image-plus-conda.yaml,how-to-manage-environments-v2.md,azureml-examples,machine-learning
cli/assets/environment/docker-image-plus-conda.yaml,reference-yaml-environment.md,azureml-examples,machine-learning
cli/assets/environment/docker-image.yml,how-to-identity-based-service-authentication.md,azureml-examples,machine-learning
cli/assets/environment/docker-image.yml,how-to-manage-environments-v2.md,azureml-examples,machine-learning
cli/assets/environment/docker-image.yml,reference-yaml-environment.md,azureml-examples,machine-learning
cli/assets/model/local-file.yml,how-to-manage-models.md,azureml-examples,machine-learning
cli/assets/model/local-file.yml,reference-yaml-model.md,azureml-examples,machine-learning
cli/assets/model/local-mlflow.yml,reference-yaml-model.md,azureml-examples,machine-learning
cli/deploy-custom-container-tfserving-half-plus-two.sh,how-to-deploy-custom-container.md,azureml-examples,machine-learning
cli/deploy-local-endpoint.sh,how-to-deploy-online-endpoints.md,azureml-examples,machine-learning
cli/deploy-managed-online-endpoint-access-resource-sai.sh,how-to-access-resources-from-endpoints-managed-identities.md,azureml-examples,machine-learning
cli/deploy-managed-online-endpoint-access-resource-uai.sh,how-to-access-resources-from-endpoints-managed-identities.md,azureml-examples,machine-learning
cli/deploy-managed-online-endpoint-ncd.sh,how-to-deploy-mlflow-models-online-endpoints.md,azureml-examples,machine-learning
cli/deploy-managed-online-endpoint-workspacevnet.sh,how-to-secure-online-endpoint.md,azureml-examples,machine-learning
cli/deploy-managed-online-endpoint.sh,how-to-deploy-online-endpoints.md,azureml-examples,machine-learning
cli/deploy-mlcompute-update-to-system-identity.sh,how-to-identity-based-service-authentication.md,azureml-examples,machine-learning
cli/deploy-mlcompute-update-to-user-identity.sh,how-to-identity-based-service-authentication.md,azureml-examples,machine-learning
cli/deploy-moe-autoscale.sh,how-to-autoscale-endpoints.md,azureml-examples,machine-learning
cli/deploy-rest.sh,how-to-deploy-with-rest.md,azureml-examples,machine-learning
cli/deploy-rest.sh,how-to-train-model.md,azureml-examples,machine-learning
cli/deploy-safe-rollout-online-endpoints.sh,how-to-safely-rollout-online-endpoints.md,azureml-examples,machine-learning
cli/deploy-triton-managed-online-endpoint.sh,how-to-deploy-with-triton.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/custom-outputs-parquet/code/batch_driver.py,how-to-deploy-model-custom-output.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/custom-outputs-parquet/deploy-and-run.sh,how-to-deploy-model-custom-output.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/custom-outputs-parquet/deployment.yml,how-to-deploy-model-custom-output.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/custom-outputs-parquet/endpoint.yml,how-to-deploy-model-custom-output.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/heart-classifier-mlflow/deploy-and-run.sh,how-to-mlflow-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/heart-classifier-mlflow/deployment-custom/code/batch_driver.py,how-to-mlflow-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/heart-classifier-mlflow/deployment-custom/deployment.yml,how-to-mlflow-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/heart-classifier-mlflow/deployment-simple/deployment.yml,how-to-mlflow-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/heart-classifier-mlflow/deployment-simple/deployment.yml,reference-yaml-deployment-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/heart-classifier-mlflow/endpoint.yml,how-to-mlflow-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/heart-classifier-mlflow/heart-dataset-unlabeled.yml,how-to-mlflow-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/huggingface-text-summarization/code/batch_driver.py,how-to-nlp-processing-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/huggingface-text-summarization/deploy-and-run.sh,how-to-nlp-processing-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/huggingface-text-summarization/deployment.yml,how-to-nlp-processing-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/huggingface-text-summarization/endpoint.yml,how-to-nlp-processing-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/huggingface-text-summarization/environment/torch200-conda.yaml,how-to-nlp-processing-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/imagenet-classifier/code/score-by-batch/batch_driver.py,how-to-image-processing-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/imagenet-classifier/code/score-by-file/batch_driver.py,how-to-image-processing-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/imagenet-classifier/deploy-and-run.sh,how-to-image-processing-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/imagenet-classifier/deployment-by-batch.yml,how-to-image-processing-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/imagenet-classifier/deployment-by-file.yml,how-to-image-processing-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/imagenet-classifier/endpoint.yml,how-to-image-processing-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/imagenet-classifier/imagenet-sample-unlabeled.yml,how-to-image-processing-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/mnist-classifier/deploy-and-run.sh,how-to-use-batch-model-deployments.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-keras/code/batch_driver.py,how-to-use-batch-model-deployments.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-keras/deployment.yml,how-to-use-batch-model-deployments.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-keras/environment/conda.yaml,how-to-use-batch-model-deployments.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-torch/code/batch_driver.py,how-to-use-batch-model-deployments.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-torch/deployment.yml,how-to-batch-scoring-script.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-torch/deployment.yml,how-to-use-batch-model-deployments.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-torch/deployment.yml,reference-yaml-deployment-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-torch/environment/conda.yaml,how-to-batch-scoring-script.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-torch/environment/conda.yaml,how-to-use-batch-model-deployments.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/mnist-classifier/endpoint.yml,how-to-use-batch-model-deployments.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/mnist-classifier/endpoint.yml,reference-yaml-endpoint-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/openai-embeddings/code/batch_driver.py,how-to-use-batch-model-openai-embeddings.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/openai-embeddings/deploy-and-run.sh,how-to-use-batch-model-openai-embeddings.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/openai-embeddings/deployment.yml,how-to-use-batch-model-openai-embeddings.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/openai-embeddings/endpoint.yml,how-to-use-batch-model-openai-embeddings.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/openai-embeddings/environment/conda.yaml,how-to-use-batch-model-openai-embeddings.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-models/openai-embeddings/environment/environment.yml,how-to-use-batch-model-openai-embeddings.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/deploy-and-run.sh,how-to-use-batch-scoring-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/deployment.yml,how-to-use-batch-scoring-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/endpoint.yml,how-to-use-batch-scoring-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/environment/conda.yml,how-to-use-batch-scoring-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/environment/xgboost-sklearn-py38.yml,how-to-use-batch-scoring-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/inputs.yml,how-to-use-batch-scoring-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/pipeline-job.yml,how-to-use-batch-scoring-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/batch-scoring-with-preprocessing/pipeline.yml,how-to-use-batch-scoring-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/hello-batch/deploy-and-run.sh,how-to-use-batch-pipeline-deployments.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/hello-batch/deploy-and-run.sh,how-to-use-batch-pipeline-from-job.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/hello-batch/deployment-from-job.yml,how-to-use-batch-pipeline-from-job.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/hello-batch/deployment.yml,how-to-use-batch-pipeline-deployments.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/hello-batch/deployment.yml,reference-yaml-deployment-batch.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/hello-batch/endpoint.yml,how-to-use-batch-pipeline-deployments.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/hello-batch/endpoint.yml,how-to-use-batch-pipeline-from-job.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/hello-batch/hello-component/hello.yml,how-to-use-batch-pipeline-deployments.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/hello-batch/pipeline-job.yml,how-to-use-batch-pipeline-from-job.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/training-with-components/deploy-and-run.sh,how-to-use-batch-training-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/training-with-components/deployment-onehot/deployment.yml,how-to-use-batch-training-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/training-with-components/deployment-onehot/pipeline.yml,how-to-use-batch-training-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/training-with-components/deployment-ordinal/deployment.yml,how-to-use-batch-training-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/training-with-components/deployment-ordinal/pipeline-job.yml,how-to-use-batch-training-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/training-with-components/deployment-ordinal/pipeline.yml,how-to-use-batch-training-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/training-with-components/endpoint.yml,how-to-use-batch-training-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/training-with-components/environment/conda.yml,how-to-use-batch-training-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/training-with-components/environment/xgboost-sklearn-py38.yml,how-to-use-batch-training-pipeline.md,azureml-examples,machine-learning
cli/endpoints/batch/deploy-pipelines/training-with-components/inputs.yml,how-to-use-batch-training-pipeline.md,azureml-examples,machine-learning
cli/endpoints/online/custom-container/tfserving/half-plus-two/tfserving-endpoint.yml,how-to-deploy-custom-container.md,azureml-examples,machine-learning
cli/endpoints/online/managed/managed-identities/1-sai-create-endpoint.yml,how-to-access-resources-from-endpoints-managed-identities.md,azureml-examples,machine-learning
cli/endpoints/online/managed/managed-identities/1-sai-create-endpoint.yml,reference-yaml-endpoint-online.md,azureml-examples,machine-learning
cli/endpoints/online/managed/managed-identities/1-uai-create-endpoint.yml,how-to-access-resources-from-endpoints-managed-identities.md,azureml-examples,machine-learning
cli/endpoints/online/managed/managed-identities/1-uai-create-endpoint.yml,reference-yaml-endpoint-online.md,azureml-examples,machine-learning
cli/endpoints/online/managed/managed-identities/2-sai-deployment.yml,how-to-access-resources-from-endpoints-managed-identities.md,azureml-examples,machine-learning
cli/endpoints/online/managed/managed-identities/2-sai-deployment.yml,reference-yaml-deployment-managed-online.md,azureml-examples,machine-learning
cli/endpoints/online/managed/managed-identities/2-uai-deployment.yml,how-to-access-resources-from-endpoints-managed-identities.md,azureml-examples,machine-learning
cli/endpoints/online/managed/managed-identities/2-uai-deployment.yml,reference-yaml-deployment-managed-online.md,azureml-examples,machine-learning
cli/endpoints/online/managed/sample/blue-deployment-with-registered-assets.yml,how-to-deploy-online-endpoints.md,azureml-examples,machine-learning
cli/endpoints/online/managed/sample/blue-deployment.yml,how-to-deploy-automl-endpoint.md,azureml-examples,machine-learning
cli/endpoints/online/managed/sample/blue-deployment.yml,how-to-deploy-online-endpoints.md,azureml-examples,machine-learning
cli/endpoints/online/managed/sample/blue-deployment.yml,how-to-safely-rollout-online-endpoints.md,azureml-examples,machine-learning
cli/endpoints/online/managed/sample/blue-deployment.yml,reference-yaml-deployment-managed-online.md,azureml-examples,machine-learning
cli/endpoints/online/managed/sample/endpoint.yml,how-to-deploy-automl-endpoint.md,azureml-examples,machine-learning
cli/endpoints/online/managed/sample/endpoint.yml,how-to-deploy-online-endpoints.md,azureml-examples,machine-learning
cli/endpoints/online/managed/sample/endpoint.yml,how-to-safely-rollout-online-endpoints.md,azureml-examples,machine-learning
cli/endpoints/online/managed/sample/endpoint.yml,reference-yaml-endpoint-online.md,azureml-examples,machine-learning
cli/endpoints/online/managed/sample/green-deployment.yml,reference-yaml-deployment-managed-online.md,azureml-examples,machine-learning
cli/endpoints/online/model-1/onlinescoring/score.py,how-to-deploy-online-endpoints.md,azureml-examples,machine-learning
cli/endpoints/online/model-1/onlinescoring/score.py,how-to-inference-server-http.md,azureml-examples,machine-learning
cli/endpoints/online/model-1/onlinescoring/score_managedidentity.py,how-to-access-resources-from-endpoints-managed-identities.md,azureml-examples,machine-learning
cli/endpoints/online/model-1/sample-request.json,how-to-access-resources-from-endpoints-managed-identities.md,azureml-examples,machine-learning
cli/endpoints/online/ncd/create-endpoint.yaml,how-to-deploy-mlflow-models-online-endpoints.md,azureml-examples,machine-learning
cli/endpoints/online/ncd/sample-request-sklearn.json,how-to-deploy-mlflow-models-online-endpoints.md,azureml-examples,machine-learning
cli/endpoints/online/ncd/sklearn-deployment.yaml,how-to-deploy-mlflow-models-online-endpoints.md,azureml-examples,machine-learning
cli/endpoints/online/ncd/sklearn-diabetes/environment/conda.yaml,how-to-deploy-mlflow-models-online-endpoints.md,azureml-examples,machine-learning
cli/endpoints/online/ncd/sklearn-diabetes/src/score.py,how-to-deploy-mlflow-models-online-endpoints.md,azureml-examples,machine-learning
cli/endpoints/online/triton/single-model/create-managed-deployment.yaml,how-to-deploy-with-triton.md,azureml-examples,machine-learning
cli/endpoints/online/triton/single-model/create-managed-endpoint.yaml,how-to-deploy-with-triton.md,azureml-examples,machine-learning
cli/jobs/automl-standalone-jobs/cli-automl-classification-task-bankmarketing/cli-automl-classification-task-bankmarketing-serverless.yml,how-to-use-serverless-compute.md,azureml-examples,machine-learning
cli/jobs/automl-standalone-jobs/cli-automl-text-classification-multilabel-paper-cat/cli-automl-text-classification-multilabel-paper-cat.yml,reference-automl-nlp-cli-multilabel-classification.md,azureml-examples,machine-learning
cli/jobs/automl-standalone-jobs/cli-automl-text-classification-newsgroup/cli-automl-text-classification-newsgroup.yml,reference-automl-nlp-cli-text-classification.md,azureml-examples,machine-learning
cli/jobs/automl-standalone-jobs/cli-automl-text-ner-conll-distributed-sweeping/cli-automl-text-ner-conll2003-distributed-sweeping.yml,reference-automl-nlp-cli-ner.md,azureml-examples,machine-learning
cli/jobs/automl-standalone-jobs/cli-automl-text-ner-conll/cli-automl-text-ner-conll2003.yml,reference-automl-nlp-cli-ner.md,azureml-examples,machine-learning
cli/jobs/basics/hello-code.yml,reference-yaml-job-command.md,azureml-examples,machine-learning
cli/jobs/basics/hello-iris-datastore-file.yml,reference-yaml-job-command.md,azureml-examples,machine-learning
cli/jobs/basics/hello-iris-datastore-folder.yml,reference-yaml-job-command.md,azureml-examples,machine-learning
cli/jobs/basics/hello-iris-file.yml,reference-yaml-job-command.md,azureml-examples,machine-learning
cli/jobs/basics/hello-iris-folder.yml,reference-yaml-job-command.md,azureml-examples,machine-learning
cli/jobs/basics/hello-model-as-input.yml,how-to-manage-models.md,azureml-examples,machine-learning
cli/jobs/basics/hello-model-as-output.yml,how-to-manage-models.md,azureml-examples,machine-learning
cli/jobs/basics/hello-notebook.yml,reference-yaml-job-command.md,azureml-examples,machine-learning
cli/jobs/basics/hello-pipeline-abc.yml,reference-yaml-job-pipeline.md,azureml-examples,machine-learning
cli/jobs/basics/hello-pipeline-io.yml,reference-yaml-job-pipeline.md,azureml-examples,machine-learning
cli/jobs/basics/hello-pipeline-settings.yml,reference-yaml-job-pipeline.md,azureml-examples,machine-learning
cli/jobs/basics/hello-pipeline.yml,reference-yaml-job-pipeline.md,azureml-examples,machine-learning
cli/jobs/basics/hello-sweep.yml,reference-yaml-job-sweep.md,azureml-examples,machine-learning
cli/jobs/basics/hello-world-env-var.yml,reference-yaml-job-command.md,azureml-examples,machine-learning
cli/jobs/basics/hello-world-input.yml,reference-yaml-job-command.md,azureml-examples,machine-learning
cli/jobs/basics/hello-world-org.yml,how-to-use-mlflow-cli-runs.md,azureml-examples,machine-learning
cli/jobs/basics/hello-world-org.yml,reference-yaml-job-command.md,azureml-examples,machine-learning
cli/jobs/basics/hello-world-output-data.yml,reference-yaml-job-command.md,azureml-examples,machine-learning
cli/jobs/basics/hello-world-output.yml,reference-yaml-job-command.md,azureml-examples,machine-learning
cli/jobs/basics/hello-world.yml,reference-yaml-job-command.md,azureml-examples,machine-learning
cli/jobs/basics/src/hello-mlflow.py,how-to-use-mlflow-cli-runs.md,azureml-examples,machine-learning
